Log file open, 02/15/23 21:12:56
[2023.02.15-12.41.48:892][254]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.15-12.41.48:894][254]PIE: 서버가 로그인했습니다.
[2023.02.15-12.41.48:895][254]PIE: 에디터에서 플레이 총 시작 시간 0.186초입니다.
[2023.02.15-12.41.56:900][713]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-12.41.58:181][787]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-12.42.03:170][ 78]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-12.42.09:080][438]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-12.42.09:771][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.42.09:771][479]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-12.42.09:771][479]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-12.42.09:771][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.42.09:774][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-12.42.09:782][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.42.09:822][479]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-12.42.09:822][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.15-12.42.09:823][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.15-12.42.09:828][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.42.09:831][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.15-12.42.09:866][480]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.15-12.42.30:735][383]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character
[2023.02.15-12.42.30:736][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-12.42.30:746][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-12.42.30:755][383]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.15-12.42.31:356][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-12.42.31:451][383]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2023.02.15-12.42.33:593][623]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Blueprint/Character/Animation/Locomotion/BS_Basic.BS_Basic
[2023.02.15-12.42.33:600][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-12.42.33:609][623]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.15-12.42.33:759][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-12.42.34:206][623]LogSlate: Took 0.007361 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.15-12.42.34:221][623]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.02.15-12.42.34:241][623]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.15-12.42.41:102][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-12.42.41:155][401]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/Animation/Locomotion/BS_Basic
[2023.02.15-12.42.41:156][401]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/BS_Basic4581D9D143B4388B91BBADB51A54F43D.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/Character/Animation/Locomotion/BS_Basic.uasset'
[2023.02.15-12.42.41:165][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 693 ms)
[2023.02.15-12.42.41:174][401]AssetCheck: New page: 에셋 저장:  BS_Basic
[2023.02.15-12.42.41:174][401]LogContentValidation: Display: /Script/Engine.BlendSpace /Game/Blueprint/Character/Animation/Locomotion/BS_Basic.BS_Basic 유효성 검사 중
[2023.02.15-12.42.42:034][461]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-12.42.42:040][461]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-12.42.42:040][461]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 6:42:42)
[2023.02.15-12.42.42:070][461]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-12.42.42:072][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001550s)
[2023.02.15-12.42.42:072][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.001583s)
[2023.02.15-12.42.42:072][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-12.42.42:072][461]LogAIModule: Creating AISystem for world Level1
[2023.02.15-12.42.42:073][461]LogPlayLevel: PIE: World Init took: (0.000691s)
[2023.02.15-12.42.42:145][461]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.15-12.42.42:147][461]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.15-12.42.42:147][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-12.42.42:147][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-12.42.42:147][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-12.42.42:147][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-12.42.42:147][461]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-12.42.42:147][461]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-12.42.42:147][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-12.42.42:147][461]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-12.42.42:148][461]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-12.42.42:148][461]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-12.42.42:148][461]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-12.42.42:151][461]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-12.42.42:253][461]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.15-12.42.42:254][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-12.42.42:254][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-12.42.42:254][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-12.42.42:254][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.15-12.42.42:254][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.15-12.42.42:256][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.15-12.42.42:256][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.15-12.42.42:256][461]LogInit: FAudioDevice initialized.
[2023.02.15-12.42.42:256][461]LogAudio: Display: Audio Device (ID: 22) registered with world 'Level1'.
[2023.02.15-12.42.42:259][461]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-12.42.42:259][461]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.15-21.42.42
[2023.02.15-12.42.42:260][461]LogWorld: Bringing up level for play took: 0.000497
[2023.02.15-12.42.42:262][461]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.15-12.42.42:264][461]PIE: 서버가 로그인했습니다.
[2023.02.15-12.42.42:264][461]PIE: 에디터에서 플레이 총 시작 시간 0.225초입니다.
[2023.02.15-12.42.54:440][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.42.54:440][157]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-12.42.54:441][157]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-12.42.54:441][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.42.54:444][157]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-12.42.54:451][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.42.54:504][157]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-12.42.54:505][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.15-12.42.54:506][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.15-12.42.54:511][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.42.54:517][157]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.15-12.42.54:566][158]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.15-12.43.05:299][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-12.43.05:344][452]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/mAP/Level1" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/mAP/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.15-12.43.05:396][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.15-12.43.05:405][452]LogSavePackage: Moving output files for package: /Game/Blueprint/mAP/Level1
[2023.02.15-12.43.05:406][452]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/Level198FA2DAC450ADBAC977393A0F9FE59EA.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/mAP/Level1.umap'
[2023.02.15-12.43.05:416][452]LogFileHelpers: Saving map 'Level1' took 0.072
[2023.02.15-12.43.05:423][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 817 ms)
[2023.02.15-12.43.05:431][452]AssetCheck: New page: 에셋 저장:  Level1
[2023.02.15-12.43.05:431][452]LogContentValidation: Display: /Script/Engine.World /Game/Blueprint/mAP/Level1.Level1 유효성 검사 중
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: ================================================
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: Total job queries 3660, among them cache hits 10 (0.27%)
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: Tracking 3646 distinct input hashes that result in 2600 distinct outputs (71.31%)
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: RAM used: 25.29 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.09%
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: Shaders Compiled: 3646
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: Jobs assigned 3648, completed 3646 (99.95%)
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: Average time worker was idle: 5.70 s
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: Time job spent in pending queue: average 275.83 s, longest 589.99 s
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: Job execution time: average 4.94 s, max 25.88 s
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: Job life time (pending + execution): average 280.93 s, max 594.33
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 637.57 s
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: Jobs were issued in 415 batches (only local compilation was used), average 8.79 jobs/batch
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: Average processing rate: 5.72 jobs/sec
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: Total thread time: 1795.14 s
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: Total thread preprocess time: 95.15 s
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: Percentage time preprocessing: 5.30%
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: Effective parallelization: 2.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.19 sec, max 7.00 sec, min 3.61 sec)
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.10 sec, max 8.47 sec, min 1.48 sec)
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.06 sec, max 3.68 sec, min 0.93 sec)
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.55 sec, max 3.61 sec, min 1.17 sec)
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.97% of total time (compiled  150 times, average 1.55 sec, max 3.61 sec, min 1.17 sec)
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.09% of total time (compiled  128 times, average 0.57 sec, max 1.05 sec, min 0.34 sec)
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS - 3.78% of total time (compiled   33 times, average 2.06 sec, max 3.68 sec, min 0.93 sec)
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.65% of total time (compiled  128 times, average 0.51 sec, max 0.80 sec, min 0.42 sec)
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.58% of total time (compiled   96 times, average 0.67 sec, max 1.19 sec, min 0.30 sec)
[2023.02.15-12.43.09:359][612]LogShaderCompilers: Display: ================================================
[2023.02.15-12.43.29:694][830]LogSlate: Window '새 블루프린트 생성' being destroyed
[2023.02.15-12.43.29:734][830]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/GameMode/BP_GameInstance.BP_GameInstance
[2023.02.15-12.43.29:734][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-12.43.32:451][936]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-12.43.32:508][936]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/GameMode/BP_GameInstance" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/GameMode/BP_GameInstance.uasset" SILENT=true
[2023.02.15-12.43.32:509][936]LogSavePackage: Moving output files for package: /Game/Blueprint/GameMode/BP_GameInstance
[2023.02.15-12.43.32:509][936]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/BP_GameInstanceE57A486E4EF834C7CCE023AFC33EDE9C.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/GameMode/BP_GameInstance.uasset'
[2023.02.15-12.43.32:516][936]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 882 ms)
[2023.02.15-12.43.32:527][936]AssetCheck: New page: 에셋 저장:  BP_GameInstance
[2023.02.15-12.43.32:527][936]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/GameMode/BP_GameInstance.BP_GameInstance 유효성 검사 중
[2023.02.15-12.43.33:001][963]LogSlate: Window 'BP_GameInstance' being destroyed
[2023.02.15-12.43.33:025][963]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.15-12.43.33:025][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.43.34:957][ 76]LogSlate: Window '프로젝트 세팅' being destroyed
[2023.02.15-12.43.34:978][ 76]LogSlate: Window '프로젝트 세팅' being destroyed
[2023.02.15-12.44.16:730][802]LogContentBrowser: Deferred new asset folder creation: 새 폴더
[2023.02.15-12.44.16:744][802]LogContentBrowser: Creating deferred item: 새 폴더
[2023.02.15-12.44.16:756][803]LogContentBrowser: Renaming the item being created (Deferred Item: 새 폴더).
[2023.02.15-12.44.21:062][ 64]LogContentBrowser: Attempting asset rename: 새 폴더 -> Monster
[2023.02.15-12.44.21:062][ 64]LogContentBrowser: End creating deferred item 새 폴더
[2023.02.15-12.44.28:197][473]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.02.15-12.44.28:929][473]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.02.15-12.44.28:935][473]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-12.44.29:005][473]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/BP_Character" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/Character/BP_Character.uasset" SILENT=true
[2023.02.15-12.44.29:019][473]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/BP_Character
[2023.02.15-12.44.29:020][473]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/BP_CharacterBCADE9F147D7D5F3B71E52BA95DBDCF0.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/Character/BP_Character.uasset'
[2023.02.15-12.44.29:027][473]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 974 ms)
