Log file open, 02/18/23 22:37:25
[2023.02.18-15.21.37:286][641]LogHandshake: Cached server SessionID: 0
[2023.02.18-15.21.37:286][641]LogHandshake: SendChallengeResponse. Timestamp: 1.346771, Cookie: 235203238012022031094089061196188066173132133011194117120222
[2023.02.18-15.21.37:308][642]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:60369
[2023.02.18-15.21.37:308][642]LogHandshake: SendChallengeAck. InCookie: 235203238012022031094089061196188066173132133011194117120222
[2023.02.18-15.21.37:308][642]LogNet: Server accepting post-challenge connection from: 127.0.0.1:60369
[2023.02.18-15.21.37:308][642]LogNet: IpConnection_138 setting maximum channels to: 32767
[2023.02.18-15.21.37:310][642]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.21.37:310][642]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 00:21:37, [UNetConnection] RemoteAddr: 127.0.0.1:60369, Name: IpConnection_138, Driver: GameNetDriver IpNetDriver_107, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.21.37:310][642]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:60369, Name: IpConnection_138, Driver: GameNetDriver IpNetDriver_107, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.21.37:311][642]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_136, Driver: PendingNetDriver IpNetDriver_108, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.21.37:332][643]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-15.21.37:332][643]LogNet: Remote platform little endian=1
[2023.02.18-15.21.37:332][643]LogNet: This platform little endian=1
[2023.02.18-15.21.37:336][643]LogOnline: OSS: Created online subsystem instance for: :Context_174
[2023.02.18-15.21.37:354][644]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-00415C774AE6483ED6CE589EAE7679D2 userId: NULL:LAPTOP-RA7R2KU7-00415C774AE6483ED6CE589EAE7679D2 platform: NULL
[2023.02.18-15.21.37:356][644]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-15.21.37:356][644]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-15.21.37:356][644]LogWorld: BeginTearingDown for /Temp/Untitled_69
[2023.02.18-15.21.37:356][644]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.21.37:356][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.21.37:421][644]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.21.37:423][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.18-15.21.37:432][644]LogAudio: Display: Audio Device (ID: 110) registered with world 'Level1'.
[2023.02.18-15.21.37:433][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.21.37:433][644]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.02.18-15.21.37:434][644]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-00.21.37
[2023.02.18-15.21.37:435][644]LogWorld: Bringing up level for play took: 0.001234
[2023.02.18-15.21.37:435][644]LogLoad: Took 0.078592 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-15.21.37:443][645]LogNet: Client netspeed is 100000
[2023.02.18-15.21.37:443][645]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-00415C774AE6483ED6CE589EAE7679D2?SplitscreenCount=1
[2023.02.18-15.21.37:446][645]LogNet: Join succeeded: LAPTOP-RA7R2KU7-0041
[2023.02.18-15.21.37:446][645]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:60370
[2023.02.18-15.21.37:446][645]LogHandshake: SendConnectChallenge. Timestamp: 1.504457, Cookie: 050125000101246150221014014180163240069119140010235015241140
[2023.02.18-15.21.37:450][645]LogHandshake: Cached server SessionID: 0
[2023.02.18-15.21.37:450][645]LogHandshake: SendChallengeResponse. Timestamp: 1.504457, Cookie: 050125000101246150221014014180163240069119140010235015241140
[2023.02.18-15.21.37:601][646]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:60370
[2023.02.18-15.21.37:601][646]LogHandshake: SendChallengeAck. InCookie: 050125000101246150221014014180163240069119140010235015241140
[2023.02.18-15.21.37:601][646]LogNet: Server accepting post-challenge connection from: 127.0.0.1:60370
[2023.02.18-15.21.37:601][646]LogNet: IpConnection_139 setting maximum channels to: 32767
[2023.02.18-15.21.37:601][646]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.21.37:602][646]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 00:21:37, [UNetConnection] RemoteAddr: 127.0.0.1:60370, Name: IpConnection_139, Driver: GameNetDriver IpNetDriver_107, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.21.37:602][646]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:60370, Name: IpConnection_139, Driver: GameNetDriver IpNetDriver_107, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.21.37:613][646]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_137, Driver: PendingNetDriver IpNetDriver_109, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.21.37:690][647]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-15.21.37:691][647]LogNet: Remote platform little endian=1
[2023.02.18-15.21.37:691][647]LogNet: This platform little endian=1
[2023.02.18-15.21.37:695][647]LogOnline: OSS: Created online subsystem instance for: :Context_175
[2023.02.18-15.21.37:725][648]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-EDE547254D58FBA492055BBEC11AFD1B userId: NULL:LAPTOP-RA7R2KU7-EDE547254D58FBA492055BBEC11AFD1B platform: NULL
[2023.02.18-15.21.37:727][648]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-15.21.37:727][648]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-15.21.37:727][648]LogWorld: BeginTearingDown for /Temp/Untitled_70
[2023.02.18-15.21.37:727][648]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.21.37:728][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.21.37:794][648]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.21.37:796][648]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.18-15.21.37:805][648]LogAudio: Display: Audio Device (ID: 111) registered with world 'Level1'.
[2023.02.18-15.21.37:806][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.21.37:806][648]LogPlayLevel: PIE: World Init took: (0.000854s)
[2023.02.18-15.21.37:808][648]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-00.21.37
[2023.02.18-15.21.37:808][648]LogWorld: Bringing up level for play took: 0.001226
[2023.02.18-15.21.37:808][648]LogLoad: Took 0.080401 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-15.21.37:816][649]LogNet: Client netspeed is 100000
[2023.02.18-15.21.37:816][649]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-EDE547254D58FBA492055BBEC11AFD1B?SplitscreenCount=1
[2023.02.18-15.21.37:818][649]LogNet: Join succeeded: LAPTOP-RA7R2KU7-EDE5
[2023.02.18-15.21.41:433][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.21.59:982][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.21.59:982][142]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.18-15.21.59:983][142]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-15.22.00:033][142]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.22.00:034][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.22.00:035][142]LogNet: World NetDriver shutdown IpNetDriver_109 [GameNetDriver]
[2023.02.18-15.22.00:035][142]LogNet: DestroyNamedNetDriver IpNetDriver_109 [GameNetDriver]
[2023.02.18-15.22.00:035][142]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_137, Driver: GameNetDriver IpNetDriver_109, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-EDE547254D58FBA492055BBEC11AFD1B, Channels: 12, Time: 2023.02.18-15.22.00
[2023.02.18-15.22.00:035][142]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_137, Driver: GameNetDriver IpNetDriver_109, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-EDE547254D58FBA492055BBEC11AFD1B
[2023.02.18-15.22.00:036][142]LogExit: GameNetDriver IpNetDriver_109 shut down
[2023.02.18-15.22.00:038][142]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.18-15.22.00:038][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.22.00:038][142]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-15.22.00:042][142]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.22.00:044][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.22.00:045][142]LogNet: World NetDriver shutdown IpNetDriver_108 [GameNetDriver]
[2023.02.18-15.22.00:045][142]LogNet: DestroyNamedNetDriver IpNetDriver_108 [GameNetDriver]
[2023.02.18-15.22.00:045][142]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_136, Driver: GameNetDriver IpNetDriver_108, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-00415C774AE6483ED6CE589EAE7679D2, Channels: 12, Time: 2023.02.18-15.22.00
[2023.02.18-15.22.00:045][142]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_136, Driver: GameNetDriver IpNetDriver_108, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-00415C774AE6483ED6CE589EAE7679D2
[2023.02.18-15.22.00:045][142]LogExit: GameNetDriver IpNetDriver_108 shut down
[2023.02.18-15.22.00:048][142]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-15.22.00:050][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.22.00:050][142]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-15.22.00:060][142]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.22.00:061][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.22.00:062][142]LogNet: World NetDriver shutdown IpNetDriver_107 [GameNetDriver]
[2023.02.18-15.22.00:062][142]LogNet: DestroyNamedNetDriver IpNetDriver_107 [GameNetDriver]
[2023.02.18-15.22.00:062][142]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-15.22.00:062][142]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.18-15.22.00:062][142]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-15.22.00:062][142]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.18-15.22.00:062][142]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:60370, Name: IpConnection_139, Driver: GameNetDriver IpNetDriver_107, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-EDE547254D58FBA492055BBEC11AFD1B
[2023.02.18-15.22.00:062][142]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:60370, Name: IpConnection_139, Driver: GameNetDriver IpNetDriver_107, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-EDE547254D58FBA492055BBEC11AFD1B, Channels: 12, Time: 2023.02.18-15.22.00
[2023.02.18-15.22.00:062][142]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-15.22.00:062][142]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.18-15.22.00:062][142]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:60370, Name: IpConnection_139, Driver: GameNetDriver IpNetDriver_107, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-EDE547254D58FBA492055BBEC11AFD1B
[2023.02.18-15.22.00:062][142]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:60369, Name: IpConnection_138, Driver: GameNetDriver IpNetDriver_107, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-00415C774AE6483ED6CE589EAE7679D2
[2023.02.18-15.22.00:062][142]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:60369, Name: IpConnection_138, Driver: GameNetDriver IpNetDriver_107, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-00415C774AE6483ED6CE589EAE7679D2, Channels: 12, Time: 2023.02.18-15.22.00
[2023.02.18-15.22.00:062][142]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-15.22.00:062][142]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.18-15.22.00:062][142]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:60369, Name: IpConnection_138, Driver: GameNetDriver IpNetDriver_107, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-00415C774AE6483ED6CE589EAE7679D2
[2023.02.18-15.22.00:062][142]LogExit: GameNetDriver IpNetDriver_107 shut down
[2023.02.18-15.22.00:064][142]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.22.00:073][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.22.00:143][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=111
[2023.02.18-15.22.00:146][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=111
[2023.02.18-15.22.00:154][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=109
[2023.02.18-15.22.00:156][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=109
[2023.02.18-15.22.00:162][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=110
[2023.02.18-15.22.00:163][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=110
[2023.02.18-15.22.00:179][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.18-15.22.00:204][143]LogPlayLevel: Display: Destroying online subsystem :Context_175
[2023.02.18-15.22.00:204][143]LogPlayLevel: Display: Destroying online subsystem :Context_174
[2023.02.18-15.22.00:204][143]LogPlayLevel: Display: Destroying online subsystem :Context_173
[2023.02.18-15.22.01:104][197]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.18-15.22.01:116][197]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.22.01:116][197]PIE: New page: PIE 세션: Level1 (2023. 2. 19. 오전 9:22:01)
[2023.02.18-15.22.01:116][197]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-15.22.01:122][197]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005717s)
[2023.02.18-15.22.01:122][197]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.005757s)
[2023.02.18-15.22.01:122][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.22.01:122][197]LogAIModule: Creating AISystem for world Level1
[2023.02.18-15.22.01:123][197]LogPlayLevel: PIE: World Init took: (0.000893s)
[2023.02.18-15.22.01:183][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.18-15.22.01:184][197]LogAudio: Display: Creating Audio Device:                 Id: 112, Scope: Unique, Realtime: True
[2023.02.18-15.22.01:184][197]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.22.01:185][197]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.22.01:185][197]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.22.01:185][197]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.22.01:185][197]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.22.01:185][197]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.22.01:185][197]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.22.01:185][197]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.22.01:185][197]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.22.01:185][197]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.22.01:185][197]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.22.01:188][197]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.22.01:229][197]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-15.22.01:229][197]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.22.01:229][197]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.22.01:229][197]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.22.01:230][197]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=112
[2023.02.18-15.22.01:230][197]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=112
[2023.02.18-15.22.01:232][197]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=112
[2023.02.18-15.22.01:232][197]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=112
[2023.02.18-15.22.01:232][197]LogInit: FAudioDevice initialized.
[2023.02.18-15.22.01:232][197]LogAudio: Display: Audio Device (ID: 112) registered with world 'Level1'.
[2023.02.18-15.22.01:280][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
