Log file open, 02/18/23 22:37:25
[2023.02.18-15.47.39:339][326]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54781
[2023.02.18-15.47.39:339][326]LogHandshake: SendChallengeAck. InCookie: 236021198176104029209129241230242176214023198183210070074171
[2023.02.18-15.47.39:339][326]LogNet: Server accepting post-challenge connection from: 127.0.0.1:54781
[2023.02.18-15.47.39:339][326]LogNet: IpConnection_223 setting maximum channels to: 32767
[2023.02.18-15.47.39:339][326]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.47.39:339][326]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 00:47:39, [UNetConnection] RemoteAddr: 127.0.0.1:54781, Name: IpConnection_223, Driver: GameNetDriver IpNetDriver_170, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.47.39:339][326]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:54781, Name: IpConnection_223, Driver: GameNetDriver IpNetDriver_170, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.47.39:349][326]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_221, Driver: PendingNetDriver IpNetDriver_172, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.47.39:436][327]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-15.47.39:436][327]LogNet: Remote platform little endian=1
[2023.02.18-15.47.39:436][327]LogNet: This platform little endian=1
[2023.02.18-15.47.39:443][327]LogOnline: OSS: Created online subsystem instance for: :Context_250
[2023.02.18-15.47.39:474][328]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-72B2C2F240516EB217F6D8A2F6487532 userId: NULL:LAPTOP-RA7R2KU7-72B2C2F240516EB217F6D8A2F6487532 platform: NULL
[2023.02.18-15.47.39:476][328]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-15.47.39:476][328]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-15.47.39:476][328]LogWorld: BeginTearingDown for /Temp/Untitled_112
[2023.02.18-15.47.39:476][328]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.47.39:476][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.47.39:540][328]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.47.39:543][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.18-15.47.39:550][328]LogAudio: Display: Audio Device (ID: 174) registered with world 'Level1'.
[2023.02.18-15.47.39:552][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.47.39:552][328]LogPlayLevel: PIE: World Init took: (0.000858s)
[2023.02.18-15.47.39:553][328]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-00.47.39
[2023.02.18-15.47.39:554][328]LogWorld: Bringing up level for play took: 0.001197
[2023.02.18-15.47.39:554][328]LogLoad: Took 0.077864 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-15.47.39:565][329]LogNet: Client netspeed is 100000
[2023.02.18-15.47.39:566][329]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-72B2C2F240516EB217F6D8A2F6487532?SplitscreenCount=1
[2023.02.18-15.47.39:569][329]LogNet: Join succeeded: LAPTOP-RA7R2KU7-72B2
[2023.02.18-15.47.43:005][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.48.14:280][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.48.14:280][ 92]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.18-15.48.14:281][ 92]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-15.48.14:336][ 92]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.48.14:337][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.48.14:338][ 92]LogNet: World NetDriver shutdown IpNetDriver_172 [GameNetDriver]
[2023.02.18-15.48.14:338][ 92]LogNet: DestroyNamedNetDriver IpNetDriver_172 [GameNetDriver]
[2023.02.18-15.48.14:338][ 92]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_221, Driver: GameNetDriver IpNetDriver_172, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-72B2C2F240516EB217F6D8A2F6487532, Channels: 12, Time: 2023.02.18-15.48.14
[2023.02.18-15.48.14:338][ 92]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_221, Driver: GameNetDriver IpNetDriver_172, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-72B2C2F240516EB217F6D8A2F6487532
[2023.02.18-15.48.14:338][ 92]LogExit: GameNetDriver IpNetDriver_172 shut down
[2023.02.18-15.48.14:340][ 92]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.18-15.48.14:340][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.48.14:340][ 92]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-15.48.14:347][ 92]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.48.14:347][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.48.14:350][ 92]LogNet: World NetDriver shutdown IpNetDriver_171 [GameNetDriver]
[2023.02.18-15.48.14:350][ 92]LogNet: DestroyNamedNetDriver IpNetDriver_171 [GameNetDriver]
[2023.02.18-15.48.14:350][ 92]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_220, Driver: GameNetDriver IpNetDriver_171, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-6BEE0F284F07E689AE1E21BA45B0092B, Channels: 12, Time: 2023.02.18-15.48.14
[2023.02.18-15.48.14:350][ 92]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_220, Driver: GameNetDriver IpNetDriver_171, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-6BEE0F284F07E689AE1E21BA45B0092B
[2023.02.18-15.48.14:350][ 92]LogExit: GameNetDriver IpNetDriver_171 shut down
[2023.02.18-15.48.14:353][ 92]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-15.48.14:354][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.48.14:354][ 92]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-15.48.14:361][ 92]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.48.14:363][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.48.14:364][ 92]LogNet: World NetDriver shutdown IpNetDriver_170 [GameNetDriver]
[2023.02.18-15.48.14:364][ 92]LogNet: DestroyNamedNetDriver IpNetDriver_170 [GameNetDriver]
[2023.02.18-15.48.14:364][ 92]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-15.48.14:364][ 92]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.18-15.48.14:364][ 92]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-15.48.14:364][ 92]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.18-15.48.14:364][ 92]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:54781, Name: IpConnection_223, Driver: GameNetDriver IpNetDriver_170, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-72B2C2F240516EB217F6D8A2F6487532
[2023.02.18-15.48.14:364][ 92]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:54781, Name: IpConnection_223, Driver: GameNetDriver IpNetDriver_170, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-72B2C2F240516EB217F6D8A2F6487532, Channels: 12, Time: 2023.02.18-15.48.14
[2023.02.18-15.48.14:365][ 92]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-15.48.14:365][ 92]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.18-15.48.14:365][ 92]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54781, Name: IpConnection_223, Driver: GameNetDriver IpNetDriver_170, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-72B2C2F240516EB217F6D8A2F6487532
[2023.02.18-15.48.14:365][ 92]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:54780, Name: IpConnection_222, Driver: GameNetDriver IpNetDriver_170, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-6BEE0F284F07E689AE1E21BA45B0092B
[2023.02.18-15.48.14:365][ 92]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:54780, Name: IpConnection_222, Driver: GameNetDriver IpNetDriver_170, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-6BEE0F284F07E689AE1E21BA45B0092B, Channels: 12, Time: 2023.02.18-15.48.14
[2023.02.18-15.48.14:365][ 92]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-15.48.14:365][ 92]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.18-15.48.14:365][ 92]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54780, Name: IpConnection_222, Driver: GameNetDriver IpNetDriver_170, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-6BEE0F284F07E689AE1E21BA45B0092B
[2023.02.18-15.48.14:365][ 92]LogExit: GameNetDriver IpNetDriver_170 shut down
[2023.02.18-15.48.14:367][ 92]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.48.14:376][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.48.14:447][ 92]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.48.14:447][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=174
[2023.02.18-15.48.14:451][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=174
[2023.02.18-15.48.14:458][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=173
[2023.02.18-15.48.14:459][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=173
[2023.02.18-15.48.14:465][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=172
[2023.02.18-15.48.14:467][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=172
[2023.02.18-15.48.14:484][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.02.18-15.48.14:742][ 93]LogPlayLevel: Display: Destroying online subsystem :Context_250
[2023.02.18-15.48.14:742][ 93]LogPlayLevel: Display: Destroying online subsystem :Context_249
[2023.02.18-15.48.14:742][ 93]LogPlayLevel: Display: Destroying online subsystem :Context_248
[2023.02.18-15.48.18:242][298]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.02.18-15.48.18:242][298]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.02.18-15.48.59:749][768]LogEditorTransaction: Undo 노드 이름변경
[2023.02.18-15.48.59:912][768]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_68:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.18-15.49.00:566][779]LogEditorTransaction: Undo 노드 이름변경
[2023.02.18-15.49.00:725][779]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_68:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.18-15.50.11:340][739]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.18-15.50.11:346][739]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Blueprint/mAP/Level1' took 0.077
[2023.02.18-15.50.11:346][739]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprint/Widgets/WB_Player] ([2] browsable assets)...
[2023.02.18-15.50.11:350][739]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprint/Widgets/WB_Player.WB_Player]
[2023.02.18-15.50.11:350][739]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprint/Widgets/WB_Player]
[2023.02.18-15.50.11:350][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Widgets/WB_Player" FILE="D:/Etevers/MultiProject/Saved/Autosaves/Game/Blueprint/Widgets/WB_Player_Auto8.uasset" SILENT=false AUTOSAVING=true
[2023.02.18-15.50.11:378][739]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprint/Widgets/WB_Player_Auto8
[2023.02.18-15.50.11:378][739]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/WB_Player_Auto8BD3080C646B3ABA8DED526BF6383D727.tmp' to 'D:/Etevers/MultiProject/Saved/Autosaves/Game/Blueprint/Widgets/WB_Player_Auto8.uasset'
[2023.02.18-15.50.11:379][739]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprint/Widgets/WB_SlotPlayers] ([2] browsable assets)...
[2023.02.18-15.50.11:383][739]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprint/Widgets/WB_SlotPlayers.WB_SlotPlayers]
[2023.02.18-15.50.11:383][739]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprint/Widgets/WB_SlotPlayers]
[2023.02.18-15.50.11:383][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Widgets/WB_SlotPlayers" FILE="D:/Etevers/MultiProject/Saved/Autosaves/Game/Blueprint/Widgets/WB_SlotPlayers_Auto8.uasset" SILENT=false AUTOSAVING=true
[2023.02.18-15.50.11:404][739]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprint/Widgets/WB_SlotPlayers_Auto8
[2023.02.18-15.50.11:404][739]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/WB_SlotPlayers_Auto87A754796459B985ED81B69B1E798F389.tmp' to 'D:/Etevers/MultiProject/Saved/Autosaves/Game/Blueprint/Widgets/WB_SlotPlayers_Auto8.uasset'
[2023.02.18-15.50.11:405][739]LogFileHelpers: Auto-saving content packages took 0.059
[2023.02.18-15.50.33:422][ 58]BlueprintLog: New page: WB_Player 컴파일
[2023.02.18-15.50.33:522][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.18-15.50.41:472][484]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/Character/BP_Man.BP_Man
[2023.02.18-15.50.41:472][484]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.51.50:789][826]BlueprintLog: New page: BP_Man 컴파일
[2023.02.18-15.51.50:904][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.18-15.51.55:390][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-15.51.55:491][ 80]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/BP_Man" FILE="D:/Etevers/MultiProject/Content/Blueprint/Character/BP_Man.uasset" SILENT=true
[2023.02.18-15.51.55:502][ 80]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/BP_Man
[2023.02.18-15.51.55:503][ 80]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/BP_ManD8A5A5214803CD6111E8E0BB2110D40B.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/Character/BP_Man.uasset'
[2023.02.18-15.51.55:519][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 13.4 sec)
[2023.02.18-15.51.55:525][ 80]AssetCheck: New page: 에셋 저장:  BP_Man
[2023.02.18-15.51.55:525][ 80]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/Character/BP_Man.BP_Man 유효성 검사 중
[2023.02.18-15.52.08:605][795]BlueprintLog: New page: BP_Man 컴파일
[2023.02.18-15.52.08:721][795]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.18-15.52.10:187][862]LogSlate: Window 'BP_Man' being destroyed
[2023.02.18-15.52.10:969][909]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.18-15.52.10:981][909]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.52.10:981][909]PIE: New page: PIE 세션: Level1 (2023. 2. 19. 오전 9:52:10)
[2023.02.18-15.52.10:982][909]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-15.52.10:988][909]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005510s)
[2023.02.18-15.52.10:988][909]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.005551s)
[2023.02.18-15.52.10:988][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.52.10:988][909]LogAIModule: Creating AISystem for world Level1
[2023.02.18-15.52.10:988][909]LogPlayLevel: PIE: World Init took: (0.000920s)
[2023.02.18-15.52.11:056][909]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.18-15.52.11:059][909]LogAudio: Display: Creating Audio Device:                 Id: 175, Scope: Unique, Realtime: True
[2023.02.18-15.52.11:059][909]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.52.11:059][909]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.52.11:059][909]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.52.11:059][909]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.52.11:059][909]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.52.11:059][909]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.52.11:059][909]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.52.11:059][909]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.52.11:059][909]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.52.11:059][909]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.52.11:059][909]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.52.11:062][909]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.52.11:104][909]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-15.52.11:105][909]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.52.11:105][909]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.52.11:105][909]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.52.11:107][909]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=175
