Log file open, 02/13/23 22:57:54
[2023.02.13-14.27.34:153][141]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.27.34:156][141]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.27.34:158][141]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.27.34:161][141]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.27.34:163][141]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.27.34:166][141]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.27.34:168][141]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.27.34:171][141]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.27.34:177][141]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [D:/Epic Games/Project/Practice/Content/]. Aborting watch request...
[2023.02.13-14.27.34:217][141]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.13-14.27.34:227][141]LogExit: Editor shut down
[2023.02.13-14.27.34:229][141]LogExit: Transaction tracking system shut down
[2023.02.13-14.27.34:350][141]LogExit: Object subsystem successfully closed.
[2023.02.13-14.27.34:355][141]LogShaderCompilers: Display: ================================================
[2023.02.13-14.27.34:355][141]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-14.27.34:355][141]LogShaderCompilers: Display: Total job queries 134, among them cache hits 8 (5.97%)
[2023.02.13-14.27.34:355][141]LogShaderCompilers: Display: Tracking 126 distinct input hashes that result in 100 distinct outputs (79.37%)
[2023.02.13-14.27.34:355][141]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.13-14.27.34:355][141]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display: Shaders Compiled: 21
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display: Jobs assigned 21, completed 21 (100.00%)
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display: Average time worker was idle: 22.94 s
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display: Time job spent in pending queue: average 1.47 s, longest 3.56 s
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 2.16 s
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display: Job life time (pending + execution): average 2.33 s, max 3.97
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.39 s
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display: Average processing rate: 2.24 jobs/sec
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display: Total thread time: 9.35 s
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display: Total thread preprocess time: 0.68 s
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display: Percentage time preprocessing: 7.33%
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display: Effective parallelization: 1.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.67 sec, max 0.73 sec, min 0.62 sec)
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.58 sec, max 0.63 sec, min 0.53 sec)
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.49 sec)
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.78% of total time (compiled    4 times, average 0.67 sec, max 0.73 sec, min 0.62 sec)
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.65% of total time (compiled    4 times, average 0.58 sec, max 0.63 sec, min 0.53 sec)
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.30% of total time (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.49 sec)
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.52% of total time (compiled    4 times, average 0.34 sec, max 0.34 sec, min 0.33 sec)
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 5.68% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.13-14.27.34:356][141]LogShaderCompilers: Display: ================================================
[2023.02.13-14.27.34:366][141]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.13-14.27.34:376][141]LogVirtualization: UE::Virtualization was shutdown
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1007)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module Voice (1005)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module SkeletonEditor (999)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module AnimationEditor (997)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (995)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module PinnedCommandList (993)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (961)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (959)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (947)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (945)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (943)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (941)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (939)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (937)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (935)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module WaveTableEditor (933)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (931)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module GooglePADEditor (929)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (927)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (923)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module PlanarCut (921)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module CharacterAI (919)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module ControlRigEditor (915)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (913)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (911)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module TakesCore (909)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module TextureAlignMode (907)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module BspMode (905)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module GeometryMode (903)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (901)
[2023.02.13-14.27.34:390][141]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.13-14.27.34:391][141]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.13-14.27.34:391][141]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.13-14.27.34:391][141]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.13-14.27.34:391][141]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.13-14.27.34:391][141]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.13-14.27.34:391][141]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.13-14.27.34:391][141]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.13-14.27.34:391][141]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.13-14.27.34:391][141]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.13-14.27.34:391][141]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.13-14.27.34:391][141]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.13-14.27.34:391][141]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.13-14.27.34:391][141]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.13-14.27.34:391][141]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.13-14.27.34:391][141]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.13-14.27.34:391][141]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.13-14.27.35:142][141]MemoryProfiler: Shutdown
[2023.02.13-14.27.35:142][141]NetworkingProfiler: Shutdown
[2023.02.13-14.27.35:142][141]LoadingProfiler: Shutdown
[2023.02.13-14.27.35:142][141]TimingProfiler: Shutdown
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.13-14.27.35:142][141]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.13-14.27.35:143][141]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.13-14.27.35:143][141]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.13-14.27.35:143][141]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.13-14.27.35:143][141]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
