Log file open, 02/15/23 16:45:36
[2023.02.15-08.44.51:707][384]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.44.51:707][384]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.44.51:707][384]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.44.51:707][384]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.44.51:707][384]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.44.51:707][384]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-08.44.51:710][384]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.44.51:752][384]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.15-08.44.51:753][384]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.44.51:753][384]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-08.44.51:753][384]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-08.44.51:754][384]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.15-08.44.51:754][384]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.15-08.44.51:756][384]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.15-08.44.51:756][384]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.15-08.44.51:756][384]LogInit: FAudioDevice initialized.
[2023.02.15-08.44.51:756][384]LogAudio: Display: Audio Device (ID: 20) registered with world 'Level1'.
[2023.02.15-08.44.51:760][384]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-08.44.51:760][384]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.15-17.44.51
[2023.02.15-08.44.51:760][384]LogWorld: Bringing up level for play took: 0.000642
[2023.02.15-08.44.51:764][384]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.02.15-08.44.51:766][384]PIE: 서버가 로그인했습니다.
[2023.02.15-08.44.51:767][384]PIE: 에디터에서 플레이 총 시작 시간 0.124초입니다.
[2023.02.15-08.44.52:262][396]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.52:620][409]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.52:980][422]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.53:363][436]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.53:715][449]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.54:148][465]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.54:281][470]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.54:418][475]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.54:636][483]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.54:776][488]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.54:967][495]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.55:352][509]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.55:899][529]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.56:307][544]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.56:734][559]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.57:223][577]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.57:666][593]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.44.58:094][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.44.58:094][607]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.44.58:094][607]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.44.58:094][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.44.58:101][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-08.44.58:107][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.44.58:160][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.44.58:160][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.15-08.44.58:163][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.15-08.44.58:170][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.15-08.44.58:239][608]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.02.15-08.45.19:437][564]BlueprintLog: New page: BP_Character 컴파일
[2023.02.15-08.45.19:564][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.15-08.45.21:344][623]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-08.45.21:357][623]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.45.21:357][623]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 2:45:21)
[2023.02.15-08.45.21:357][623]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.45.21:359][623]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002199s)
[2023.02.15-08.45.21:359][623]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.002242s)
[2023.02.15-08.45.21:359][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.45.21:360][623]LogAIModule: Creating AISystem for world Level1
[2023.02.15-08.45.21:360][623]LogPlayLevel: PIE: World Init took: (0.000905s)
[2023.02.15-08.45.21:416][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.15-08.45.21:418][623]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.15-08.45.21:418][623]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.45.21:418][623]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.45.21:419][623]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.45.21:419][623]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.45.21:419][623]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-08.45.21:419][623]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.45.21:419][623]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.45.21:419][623]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.45.21:419][623]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.45.21:419][623]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.45.21:419][623]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-08.45.21:422][623]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.45.21:464][623]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.15-08.45.21:464][623]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.45.21:464][623]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-08.45.21:464][623]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-08.45.21:466][623]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.15-08.45.21:466][623]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.15-08.45.21:468][623]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.15-08.45.21:468][623]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.15-08.45.21:468][623]LogInit: FAudioDevice initialized.
[2023.02.15-08.45.21:468][623]LogAudio: Display: Audio Device (ID: 21) registered with world 'Level1'.
[2023.02.15-08.45.21:471][623]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-08.45.21:471][623]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.15-17.45.21
[2023.02.15-08.45.21:471][623]LogWorld: Bringing up level for play took: 0.000617
[2023.02.15-08.45.21:475][623]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.02.15-08.45.21:478][623]PIE: 서버가 로그인했습니다.
[2023.02.15-08.45.21:479][623]PIE: 에디터에서 플레이 총 시작 시간 0.122초입니다.
[2023.02.15-08.45.22:197][643]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.45.22:197][643]LogBlueprintUserMessages: [BP_Character_C_0] Hi
[2023.02.15-08.45.22:224][644]LogBlueprintUserMessages: [BP_Character_C_0] Hello
[2023.02.15-08.45.22:980][671]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.45.22:980][671]LogBlueprintUserMessages: [BP_Character_C_0] Hi
[2023.02.15-08.45.23:006][672]LogBlueprintUserMessages: [BP_Character_C_0] Hello
[2023.02.15-08.45.25:244][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.45.25:244][752]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.45.25:244][752]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.45.25:244][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.45.25:251][752]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-08.45.25:257][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.45.25:310][752]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-08.45.25:310][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.15-08.45.25:313][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.15-08.45.25:317][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.45.25:321][752]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.15-08.45.25:504][753]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.02.15-08.46.38:497][655]BlueprintLog: New page: BP_Character 컴파일
[2023.02.15-08.46.38:624][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.15-08.46.39:528][681]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-08.46.39:546][681]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.46.39:546][681]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 2:46:39)
[2023.02.15-08.46.39:546][681]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.46.39:549][681]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002459s)
[2023.02.15-08.46.39:549][681]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.002515s)
[2023.02.15-08.46.39:549][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.46.39:549][681]LogAIModule: Creating AISystem for world Level1
[2023.02.15-08.46.39:550][681]LogPlayLevel: PIE: World Init took: (0.001061s)
[2023.02.15-08.46.39:606][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.15-08.46.39:609][681]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.15-08.46.39:609][681]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.46.39:609][681]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.46.39:609][681]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.46.39:609][681]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.46.39:609][681]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-08.46.39:609][681]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.46.39:609][681]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.46.39:609][681]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.46.39:610][681]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.46.39:610][681]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.46.39:610][681]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-08.46.39:613][681]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.46.39:656][681]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.15-08.46.39:657][681]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.46.39:657][681]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-08.46.39:657][681]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-08.46.39:658][681]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.15-08.46.39:658][681]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.15-08.46.39:660][681]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.15-08.46.39:660][681]LogInit: FAudioDevice initialized.
[2023.02.15-08.46.39:660][681]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.15-08.46.39:660][681]LogAudio: Display: Audio Device (ID: 22) registered with world 'Level1'.
[2023.02.15-08.46.39:663][681]LogLoad: Game class is 'BP_GM_C'
