Log file open, 02/19/23 13:21:03
[2023.02.19-05.44.00:776][430]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:49823, Name: IpConnection_59, Driver: GameNetDriver IpNetDriver_42, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-73321C4941B9C1FE2E20E98F410EB12F
[2023.02.19-05.44.00:776][430]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:49822, Name: IpConnection_58, Driver: GameNetDriver IpNetDriver_42, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-4DECF8FD4565988FBF5AFEB6133680BD
[2023.02.19-05.44.00:776][430]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:49822, Name: IpConnection_58, Driver: GameNetDriver IpNetDriver_42, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-4DECF8FD4565988FBF5AFEB6133680BD, Channels: 19, Time: 2023.02.19-05.44.00
[2023.02.19-05.44.00:776][430]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-05.44.00:776][430]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.19-05.44.00:776][430]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:49822, Name: IpConnection_58, Driver: GameNetDriver IpNetDriver_42, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-4DECF8FD4565988FBF5AFEB6133680BD
[2023.02.19-05.44.00:776][430]LogExit: GameNetDriver IpNetDriver_42 shut down
[2023.02.19-05.44.00:779][430]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-05.44.00:787][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-05.44.00:889][430]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-05.44.00:889][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.19-05.44.00:892][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.19-05.44.00:898][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.19-05.44.00:901][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.19-05.44.00:907][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.19-05.44.00:909][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.19-05.44.00:928][430]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.02.19-05.44.00:960][431]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.02.19-05.44.00:960][431]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.02.19-05.44.00:960][431]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.02.19-05.44.13:079][141]BlueprintLog: New page: BP_PC 컴파일
[2023.02.19-05.44.13:216][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.02.19-05.44.13:915][165]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.19-05.44.13:925][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-05.44.13:925][165]PIE: New page: PIE 세션: Level1 (2023. 2. 19. 오후 11:44:13)
[2023.02.19-05.44.13:925][165]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-05.44.13:931][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005387s)
[2023.02.19-05.44.13:931][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.005426s)
[2023.02.19-05.44.13:931][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-05.44.13:932][165]LogAIModule: Creating AISystem for world Level1
[2023.02.19-05.44.13:932][165]LogPlayLevel: PIE: World Init took: (0.000938s)
[2023.02.19-05.44.14:007][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.19-05.44.14:011][165]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.02.19-05.44.14:011][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-05.44.14:011][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-05.44.14:011][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-05.44.14:011][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-05.44.14:011][165]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-05.44.14:011][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-05.44.14:011][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-05.44.14:011][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-05.44.14:012][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-05.44.14:012][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-05.44.14:012][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-05.44.14:014][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-05.44.14:057][165]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-05.44.14:058][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-05.44.14:058][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-05.44.14:058][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-05.44.14:059][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.02.19-05.44.14:059][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.02.19-05.44.14:062][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.02.19-05.44.14:062][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.02.19-05.44.14:062][165]LogInit: FAudioDevice initialized.
[2023.02.19-05.44.14:062][165]LogAudio: Display: Audio Device (ID: 47) registered with world 'Level1'.
[2023.02.19-05.44.14:113][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-05.44.14:113][165]LogLoad: Game class is 'BP_GM_C'
[2023.02.19-05.44.14:116][165]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-14.44.14
[2023.02.19-05.44.14:116][165]LogWorld: Bringing up level for play took: 0.002468
[2023.02.19-05.44.14:120][165]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.02.19-05.44.14:123][165]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.19-05.44.14:123][165]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.19-05.44.14:124][165]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.19-05.44.14:124][165]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.19-05.44.14:124][165]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-05.44.14:124][165]LogNet: GameNetDriver IpNetDriver_45 IpNetDriver listening on port 17777
[2023.02.19-05.44.14:127][165]PIE: 서버가 로그인했습니다.
[2023.02.19-05.44.14:130][165]PIE: 에디터에서 플레이 총 시작 시간 0.205초입니다.
[2023.02.19-05.44.14:131][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-05.44.14:132][165]LogPlayLevel: PIE: World Init took: (0.001142s)
[2023.02.19-05.44.14:132][165]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.02.19-05.44.14:132][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-05.44.14:132][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-05.44.14:132][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-05.44.14:132][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-05.44.14:132][165]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-05.44.14:132][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-05.44.14:132][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-05.44.14:132][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-05.44.14:133][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-05.44.14:133][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-05.44.14:133][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-05.44.14:136][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-05.44.14:181][165]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-05.44.14:182][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-05.44.14:182][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-05.44.14:182][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-05.44.14:184][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.02.19-05.44.14:184][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.02.19-05.44.14:186][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.02.19-05.44.14:186][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.02.19-05.44.14:186][165]LogInit: FAudioDevice initialized.
[2023.02.19-05.44.14:186][165]LogAudio: Display: Audio Device (ID: 48) registered with world 'Untitled'.
[2023.02.19-05.44.14:240][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-05.44.14:240][165]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-05.44.14:240][165]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-05.44.14:240][165]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-05.44.14:240][165]LogNet: IpConnection_60 setting maximum channels to: 32767
[2023.02.19-05.44.14:240][165]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-05.44.14:243][165]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.02.19-05.44.14:243][165]LogNet: Game client on port 17777, rate 100000
[2023.02.19-05.44.14:247][165]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-05.44.14:250][165]PIE: 에디터에서 플레이 총 시작 시간 0.324초입니다.
[2023.02.19-05.44.14:250][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-05.44.14:251][165]LogPlayLevel: PIE: World Init took: (0.001038s)
[2023.02.19-05.44.14:251][165]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.02.19-05.44.14:251][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-05.44.14:251][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-05.44.14:251][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-05.44.14:251][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-05.44.14:251][165]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-05.44.14:251][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-05.44.14:251][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-05.44.14:251][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-05.44.14:252][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-05.44.14:252][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-05.44.14:252][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-05.44.14:255][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-05.44.14:298][165]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-05.44.14:298][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-05.44.14:298][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-05.44.14:298][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-05.44.14:300][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.02.19-05.44.14:300][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.02.19-05.44.14:303][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.02.19-05.44.14:303][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.02.19-05.44.14:304][165]LogInit: FAudioDevice initialized.
[2023.02.19-05.44.14:304][165]LogAudio: Display: Audio Device (ID: 49) registered with world 'Untitled'.
[2023.02.19-05.44.14:357][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-05.44.14:357][165]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-05.44.14:359][165]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-05.44.14:359][165]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-05.44.14:359][165]LogNet: IpConnection_61 setting maximum channels to: 32767
[2023.02.19-05.44.14:359][165]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-05.44.14:362][165]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.02.19-05.44.14:362][165]LogNet: Game client on port 17777, rate 100000
[2023.02.19-05.44.14:366][165]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-05.44.14:369][165]PIE: 에디터에서 플레이 총 시작 시간 0.443초입니다.
[2023.02.19-05.44.14:386][165]LogViewport: Scene viewport resized to 995x970, mode Windowed.
[2023.02.19-05.44.14:396][165]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-05.44.14:583][165]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-05.44.15:272][191]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54292
[2023.02.19-05.44.15:272][191]LogHandshake: SendConnectChallenge. Timestamp: 1.373671, Cookie: 069167070217248055094231212237031206155192015174230159170142
[2023.02.19-05.44.15:274][191]LogHandshake: Cached server SessionID: 0
[2023.02.19-05.44.15:274][191]LogHandshake: SendChallengeResponse. Timestamp: 1.373671, Cookie: 069167070217248055094231212237031206155192015174230159170142
[2023.02.19-05.44.15:295][192]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54292
[2023.02.19-05.44.15:296][192]LogHandshake: SendChallengeAck. InCookie: 069167070217248055094231212237031206155192015174230159170142
[2023.02.19-05.44.15:296][192]LogNet: Server accepting post-challenge connection from: 127.0.0.1:54292
[2023.02.19-05.44.15:296][192]LogNet: IpConnection_62 setting maximum channels to: 32767
[2023.02.19-05.44.15:296][192]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-05.44.15:296][192]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 14:44:15, [UNetConnection] RemoteAddr: 127.0.0.1:54292, Name: IpConnection_62, Driver: GameNetDriver IpNetDriver_45, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.44.15:296][192]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:54292, Name: IpConnection_62, Driver: GameNetDriver IpNetDriver_45, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.44.15:299][192]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_60, Driver: PendingNetDriver IpNetDriver_46, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.44.15:317][193]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-05.44.15:317][193]LogNet: Remote platform little endian=1
[2023.02.19-05.44.15:317][193]LogNet: This platform little endian=1
[2023.02.19-05.44.15:323][193]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.02.19-05.44.15:340][194]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-C0E9E7324C4980B657D0C8BEAAE07FCC userId: NULL:LAPTOP-RA7R2KU7-C0E9E7324C4980B657D0C8BEAAE07FCC platform: NULL
[2023.02.19-05.44.15:341][194]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-05.44.15:341][194]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-05.44.15:341][194]LogWorld: BeginTearingDown for /Temp/Untitled_31
[2023.02.19-05.44.15:341][194]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-05.44.15:341][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-05.44.15:419][194]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-05.44.15:421][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.19-05.44.15:429][194]LogAudio: Display: Audio Device (ID: 48) registered with world 'Level1'.
[2023.02.19-05.44.15:429][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-05.44.15:430][194]LogPlayLevel: PIE: World Init took: (0.000904s)
[2023.02.19-05.44.15:432][194]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-14.44.15
[2023.02.19-05.44.15:432][194]LogWorld: Bringing up level for play took: 0.001244
[2023.02.19-05.44.15:432][194]LogLoad: Took 0.090573 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-05.44.15:443][195]LogNet: Client netspeed is 100000
[2023.02.19-05.44.15:443][195]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-C0E9E7324C4980B657D0C8BEAAE07FCC?SplitscreenCount=1
[2023.02.19-05.44.15:446][195]LogNet: Join succeeded: LAPTOP-RA7R2KU7-C0E9
[2023.02.19-05.44.15:446][195]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54293
