Log file open, 02/18/23 16:31:47
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display: Jobs assigned 208, completed 206 (99.04%)
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display: Average time worker was idle: 52.97 s
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display: Time job spent in pending queue: average 1.05 s, longest 4.59 s
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 3.37 s
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display: Job life time (pending + execution): average 2.51 s, max 6.15
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 52.46 s
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display: Jobs were issued in 208 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display: Average processing rate: 3.93 jobs/sec
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display: Total thread time: 239.75 s
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display: Total thread preprocess time: 15.07 s
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display: Percentage time preprocessing: 6.28%
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display: Effective parallelization: 4.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 1.45 sec, max 1.50 sec, min 1.40 sec)
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 1.44 sec, max 1.47 sec, min 1.39 sec)
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 1.42 sec, max 1.52 sec, min 1.37 sec)
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   34 times, average 1.41 sec, max 1.98 sec, min 1.08 sec)
[2023.02.18-08.24.12:632][346]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 1.40 sec, max 1.51 sec, min 1.35 sec)
[2023.02.18-08.24.12:633][346]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.18-08.24.12:633][346]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.93% of total time (compiled   34 times, average 1.41 sec, max 1.98 sec, min 1.08 sec)
[2023.02.18-08.24.12:633][346]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.50% of total time (compiled   36 times, average 1.30 sec, max 1.58 sec, min 0.99 sec)
[2023.02.18-08.24.12:633][346]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.53% of total time (compiled   24 times, average 1.15 sec, max 1.40 sec, min 0.88 sec)
[2023.02.18-08.24.12:633][346]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.94% of total time (compiled   24 times, average 0.79 sec, max 1.09 sec, min 0.59 sec)
[2023.02.18-08.24.12:633][346]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.59% of total time (compiled    6 times, average 1.44 sec, max 1.47 sec, min 1.39 sec)
[2023.02.18-08.24.12:633][346]LogShaderCompilers: Display: ================================================
[2023.02.18-08.24.15:109][461]LogSlate: Window 'ALS_N_Run_RB' being destroyed
[2023.02.18-08.24.15:291][461]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.24.15:291][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.24.15:351][461]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.24.15:351][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.24.15:496][461]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.24.15:496][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.24.44:891][205]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_CRF_Walk_F.ALS_CRF_Walk_F
[2023.02.18-08.24.44:892][205]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_CRF_Walk_F.ALS_CRF_Walk_F
[2023.02.18-08.24.44:893][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.24.44:907][205]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_36:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.18-08.24.45:299][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.24.45:534][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.24.45:635][205]LogViewport: Scene viewport resized to 1134x399, mode Windowed.
[2023.02.18-08.24.45:654][205]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.18-08.24.48:135][321]LogSlate: Window 'ALS_CRF_Walk_F' being destroyed
[2023.02.18-08.24.48:171][321]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.24.48:171][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.24.48:199][321]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.24.48:199][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.24.48:376][321]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.24.48:376][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.24.49:626][390]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_CLF_Walk_F.ALS_CLF_Walk_F
[2023.02.18-08.24.49:627][390]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_CLF_Walk_F.ALS_CLF_Walk_F
[2023.02.18-08.24.49:628][390]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.24.49:642][390]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_39:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.18-08.24.49:954][390]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.24.50:178][390]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.24.50:250][390]LogViewport: Scene viewport resized to 1134x399, mode Windowed.
[2023.02.18-08.24.50:284][390]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.18-08.24.52:665][498]LogSlate: Window 'ALS_CLF_Walk_F' being destroyed
[2023.02.18-08.24.52:731][498]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.24.52:731][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.24.52:790][498]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.24.52:790][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.24.52:982][498]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.24.52:982][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.25.22:563][212]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Transitions/ALS_CLF_to_N.ALS_CLF_to_N
[2023.02.18-08.25.22:564][212]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Transitions/ALS_CLF_to_N.ALS_CLF_to_N
[2023.02.18-08.25.22:565][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.25.22:581][212]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_42:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.18-08.25.22:925][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.25.23:172][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.25.23:250][212]LogViewport: Scene viewport resized to 1134x399, mode Windowed.
[2023.02.18-08.25.23:275][212]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.18-08.25.23:424][213]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''Sequencer.Section.SelectedSectionOverlay' 브러시를 찾을 수 없습니다.'
[2023.02.18-08.25.24:996][285]LogSlate: Window 'ALS_CLF_to_N' being destroyed
[2023.02.18-08.25.25:051][285]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.25.25:051][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.25.25:112][285]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.25.25:112][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.25.25:275][285]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.25.25:275][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.25.28:311][463]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Transitions/ALS_N_to_CLF.ALS_N_to_CLF
[2023.02.18-08.25.28:311][463]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Transitions/ALS_N_to_CLF.ALS_N_to_CLF
[2023.02.18-08.25.28:313][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.25.28:329][463]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.18-08.25.28:646][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.25.28:871][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.25.28:937][463]LogViewport: Scene viewport resized to 1134x399, mode Windowed.
[2023.02.18-08.25.28:961][463]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.18-08.25.30:304][523]LogSlate: Window 'ALS_N_to_CLF' being destroyed
[2023.02.18-08.25.30:361][523]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.25.30:361][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.25.30:430][523]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.25.30:430][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.25.30:690][523]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.25.30:690][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.25.35:742][800]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/BasePoses/ALS_N_Pose.ALS_N_Pose
[2023.02.18-08.25.35:748][800]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Transitions/ALS_N_Stop_L_Down.ALS_N_Stop_L_Down
[2023.02.18-08.25.35:750][800]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Transitions/ALS_N_Stop_L_Down.ALS_N_Stop_L_Down
[2023.02.18-08.25.35:751][800]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.25.35:765][800]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_48:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.18-08.25.36:167][800]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.25.36:397][800]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.25.36:452][800]LogViewport: Scene viewport resized to 1134x399, mode Windowed.
[2023.02.18-08.25.36:475][800]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.18-08.25.38:049][874]LogSlate: Window 'ALS_N_Stop_L_Down' being destroyed
[2023.02.18-08.25.38:078][874]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.25.38:078][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.25.38:106][874]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.25.38:106][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.25.38:264][874]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.25.38:264][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.25.39:896][969]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Transitions/ALS_N_Stop_R_Down.ALS_N_Stop_R_Down
[2023.02.18-08.25.39:897][969]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Transitions/ALS_N_Stop_R_Down.ALS_N_Stop_R_Down
[2023.02.18-08.25.39:899][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.25.39:914][969]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_51:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.18-08.25.40:265][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.25.40:496][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.25.40:554][969]LogViewport: Scene viewport resized to 1134x399, mode Windowed.
[2023.02.18-08.25.40:577][969]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.18-08.25.43:606][118]LogSlate: Window 'ALS_N_Stop_R_Down' being destroyed
[2023.02.18-08.25.43:672][118]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.25.43:672][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.25.43:740][118]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.25.43:740][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.25.43:959][118]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.25.43:959][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.25.50:139][470]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Transitions/ALS_N_to_CLF.ALS_N_to_CLF
[2023.02.18-08.25.50:140][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.25.50:155][470]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_54:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.18-08.25.50:479][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.25.50:715][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.25.50:753][470]LogViewport: Scene viewport resized to 1134x399, mode Windowed.
[2023.02.18-08.25.50:775][470]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.18-08.25.52:476][553]LogSlate: Window 'ALS_N_to_CLF' being destroyed
[2023.02.18-08.25.52:531][553]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.25.52:531][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.25.52:590][553]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.25.52:590][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.25.52:808][553]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.25.52:809][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.25.54:172][632]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Transitions/ALS_CLF_to_N.ALS_CLF_to_N
[2023.02.18-08.25.54:173][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.25.54:197][632]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_57:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.18-08.25.54:528][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.25.54:750][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.25.54:781][632]LogViewport: Scene viewport resized to 1134x399, mode Windowed.
[2023.02.18-08.25.54:805][632]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.18-08.25.56:295][700]LogSlate: Window 'ALS_CLF_to_N' being destroyed
[2023.02.18-08.25.56:371][700]LogWorld: UWorld::CleanupWorld for World_59, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.25.56:371][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.25.56:431][700]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.25.56:431][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.25.56:625][700]LogWorld: UWorld::CleanupWorld for World_58, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.25.56:625][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.25.58:693][817]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Transitions/ALS_N_Transition_R.ALS_N_Transition_R
[2023.02.18-08.25.58:693][817]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Transitions/ALS_N_Transition_R.ALS_N_Transition_R
[2023.02.18-08.25.58:695][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
